,team_home,team_away,total_home,total_away,firstp_home,firstp_away,secondp_home,secondp_away,thirdp_home,thirdp_away,fourthp_home,fourthp_away
119,Жоинвиль,Фламенго,81,91,15,22,20,20,24,23,22,26
120,Итабом/Бауру,Франка,60,81,15,15,14,25,17,21,14,20
121,Кампо-Муран,Моги,69,97,17,29,19,28,18,16,15,24
122,Сорокабана,Ботафого,68,75,21,19,12,23,21,20,14,13
123,Пиньейрос,Васко да Гама,72,76,17,24,11,20,19,11,25,21
124,Фламенго,Паулистано,71,72,15,12,16,22,15,27,25,11
125,Франка,Жоинвиль,72,56,12,5,17,19,18,14,25,18
126,Итабом/Бауру,Кашиас-до-Сул,73,85,24,22,16,21,16,17,17,25
127,Фламенго,Кампо-Муран,92,69,22,12,26,16,23,20,21,21
128,Моги,Васко да Гама,89,80,19,19,32,16,24,20,14,25
129,Пиньейрос,Ботафого,80,77,22,16,21,17,22,19,15,25
130,Минас,Паулистано,80,88,23,18,16,22,24,22,17,26
131,Сеаренсе,Универсо/Витория,78,77,22,18,23,13,14,25,19,21
132,Итабом/Бауру,Жоинвиль,88,41,20,10,29,11,21,9,18,11
133,Сорокабана,Васко да Гама,75,80,15,20,15,8,18,20,16,16
134,Франка,Кашиас-до-Сул,82,74,26,22,25,21,11,10,20,21
135,Минас,Кампо-Муран,74,81,26,20,14,15,10,16,24,30
136,Васко да Гама,Фламенго,75,89,16,26,23,25,18,18,18,20
137,Жоинвиль,Кашиас-до-Сул,70,76,22,23,14,21,19,15,15,17
138,Универсо/Витория,Сорокабана,95,69,24,16,25,16,22,10,24,27
139,Сеаренсе,Сорокабана,83,64,22,19,22,13,17,20,22,12
140,Васко да Гама,Минас,70,54,21,8,13,16,15,16,21,14
141,Кампо-Муран,Итабом/Бауру,59,97,23,18,11,19,13,33,12,27
142,Моги,Ботафого,84,70,29,10,17,25,22,16,16,19
143,Паулистано,Франка,88,74,22,17,23,19,22,17,21,21
144,Кампо-Муран,Франка,60,88,14,32,12,17,13,20,21,19
145,Паулистано,Итабом/Бауру,88,79,23,16,18,26,27,18,20,19
146,Сеаренсе,Пиньейрос,66,64,20,10,15,8,19,18,12,28
147,Фламенго,Ботафого,107,54,27,10,34,15,25,13,21,16
148,Универсо/Витория,Пиньейрос,79,76,18,21,18,22,23,16,20,17
149,Васко да Гама,Итабом/Бауру,86,87,19,22,26,16,19,25,22,24
150,Моги,Сорокабана,82,73,21,18,24,11,20,26,17,18
151,Сеаренсе,Минас,66,58,14,11,19,16,16,18,17,13
152,Кампо-Муран,Жоинвиль,72,75,18,27,21,15,14,13,19,20
153,Паулистано,Кашиас-до-Сул,88,70,18,18,21,18,29,10,20,24
154,Универсо/Витория,Фламенго,68,76,17,24,25,16,15,20,11,16
155,Ботафого,Франка,63,67,15,13,13,15,20,19,15,20
156,Универсо/Витория,Минас,82,57,15,11,22,9,22,24,23,13
157,Сеаренсе,Фламенго,75,92,25,24,7,17,23,25,20,26
158,Паулистано,Жоинвиль,75,64,25,15,13,16,23,15,14,18
159,Васко да Гама,Франка,67,81,14,19,14,27,24,16,15,19
160,Кашиас-до-Сул,Ботафого,73,63,15,17,20,15,24,16,14,15
161,Фламенго,Сорокабана,82,67,19,16,14,16,25,21,24,14
162,Кашиас-до-Сул,Васко да Гама,81,69,19,25,15,17,18,14,29,13
163,Жоинвиль,Ботафого,68,63,24,22,14,13,8,14,22,14
164,Итабом/Бауру,Сеаренсе,87,82,23,23,25,15,19,13,20,31
165,Минас,Пиньейрос,80,75,23,13,17,20,19,11,21,31
166,Фламенго,Моги,77,71,17,25,20,11,24,16,16,19
167,Франка,Сеаренсе,79,59,12,18,26,15,25,14,16,12
168,Жоинвиль,Васко да Гама,74,94,29,14,18,36,13,22,14,22
169,Итабом/Бауру,Универсо/Витория,77,66,21,13,21,15,22,25,13,13
170,Паулистано,Кампо-Муран,92,67,30,11,17,14,18,15,27,27
171,Фламенго,Пиньейрос,72,68,22,14,20,16,8,23,22,15
172,Минас,Моги,65,82,23,25,14,20,17,12,11,25
173,Франка,Универсо/Витория,68,55,18,23,16,8,18,18,16,6
174,Минас,Сорокабана,71,61,19,9,12,22,22,16,18,14
175,Ботафого,Итабом/Бауру,60,77,18,16,19,19,8,26,15,16
176,Моги,Паулистано,80,84,10,18,24,28,23,27,23,11
177,Фламенго,Васко да Гама,89,81,15,26,25,16,23,20,26,19
178,Пиньейрос,Франка,77,90,21,24,21,12,9,35,26,19
179,Кашиас-до-Сул,Жоинвиль,72,63,16,11,15,14,16,18,25,20
180,Универсо/Витория,Сеаренсе,89,68,22,10,26,23,18,19,23,16
181,Итабом/Бауру,Минас,89,70,25,20,16,10,17,22,31,18
182,Франка,Фламенго,100,82,36,13,17,19,22,19,25,31
183,Ботафого,Кампо-Муран,67,64,15,21,16,9,20,16,16,18
184,Васко да Гама,Паулистано,71,77,11,32,22,8,23,12,15,25
185,Сеаренсе,Жоинвиль,80,66,15,19,26,13,17,20,22,14
186,Универсо/Витория,Кашиас-до-Сул,70,69,14,11,13,19,17,23,26,16
187,Сорокабана,Пиньейрос,75,77,16,20,17,18,24,24,18,15
188,Франка,Минас,75,55,22,14,16,15,16,12,21,14
189,Ботафого,Паулистано,74,93,27,21,14,25,11,26,22,21
190,Васко да Гама,Кампо-Муран,84,59,16,14,23,21,20,13,25,11
191,Итабом/Бауру,Фламенго,71,97,19,14,20,30,18,29,14,24
192,Сеаренсе,Кашиас-до-Сул,67,76,15,17,15,10,14,28,23,21
193,Универсо/Витория,Жоинвиль,88,68,18,17,25,11,25,27,20,13
194,Пиньейрос,Моги,66,73,15,23,15,15,16,13,20,22
195,Васко да Гама,Ботафого,72,68,21,15,17,20,12,22,22,11
196,Сорокабана,Паулистано,75,78,17,21,22,16,14,22,22,19
197,Пиньейрос,Универсо/Витория,80,77,19,16,21,20,27,22,13,19
198,Моги,Итабом/Бауру,72,69,19,13,14,16,18,16,21,24
199,Минас,Фламенго,76,83,16,14,16,27,17,22,27,20
200,Пиньейрос,Итабом/Бауру,77,93,29,20,14,25,16,27,18,21
201,Сорокабана,Франка,79,87,19,22,19,17,21,21,20,27
202,Кампо-Муран,Универсо/Витория,65,72,16,18,12,23,17,17,20,14
203,Моги,Франка,72,71,18,18,22,20,8,16,24,17
204,Сорокабана,Итабом/Бауру,81,89,23,13,21,27,22,28,15,21
205,Паулистано,Универсо/Витория,84,66,17,12,20,17,18,20,29,17
206,Кампо-Муран,Сеаренсе,60,66,16,18,11,16,17,14,16,18
207,Жоинвиль,Пиньейрос,82,90,26,14,22,26,14,23,20,27
208,Кашиас-до-Сул,Пиньейрос,71,86,15,14,8,17,20,27,28,28
209,Жоинвиль,Моги,61,67,20,19,8,23,14,13,19,12
210,Паулистано,Сеаренсе,96,84,32,13,23,24,17,23,24,24
211,Универсо/Витория,Васко да Гама,77,75,17,21,21,15,28,16,11,23
212,Кашиас-до-Сул,Моги,66,65,18,18,7,19,16,15,25,13
213,Жоинвиль,Сорокабана,77,75,19,16,12,18,26,22,20,19
214,Пиньейрос,Паулистано,81,65,22,16,13,19,21,12,25,18
215,Сеаренсе,Васко да Гама,85,76,23,21,17,19,16,22,29,14
216,Пиньейрос,Кампо-Муран,80,51,24,11,26,15,12,7,18,18
217,Кашиас-до-Сул,Сорокабана,82,66,20,17,21,14,24,14,17,21
218,Минас,Жоинвиль,69,52,24,12,18,12,10,15,17,13
219,Фламенго,Жоинвиль,86,75,24,27,18,12,26,13,18,23
220,Моги,Кампо-Муран,72,69,17,15,22,15,13,18,20,21
221,Франка,Итабом/Бауру,87,83,9,23,18,11,26,22,34,27
222,Сеаренсе,Ботафого,61,47,16,7,12,12,19,14,14,14
223,Сорокабана,Кампо-Муран,63,68,19,24,17,11,10,16,17,17
224,Фламенго,Кашиас-до-Сул,79,69,22,19,17,11,20,17,20,22
225,Универсо/Витория,Ботафого,86,76,19,14,18,21,26,18,23,23
226,Минас,Кашиас-до-Сул,86,84,22,20,22,13,17,22,16,22
227,Минас,Ботафого,74,56,22,10,14,22,17,16,21,8
228,Кампо-Муран,Кашиас-до-Сул,63,84,15,23,19,25,15,17,14,19
229,Ботафого,Моги,65,70,16,22,14,16,16,20,19,12
230,Пиньейрос,Сеаренсе,92,79,30,24,14,22,25,19,23,14
231,Васко да Гама,Моги,75,82,22,13,15,31,14,14,24,24
232,Ботафого,Сорокабана,70,64,20,14,17,17,12,20,21,13
233,Кашиас-до-Сул,Франка,80,86,17,19,24,14,23,23,7,15
234,Жоинвиль,Итабом/Бауру,71,97,19,26,20,22,19,25,13,24
235,Кампо-Муран,Фламенго,82,89,18,24,21,18,20,24,23,23
236,Ботафого,Пиньейрос,73,81,16,20,12,23,14,20,31,18
237,Васко да Гама,Сорокабана,76,68,23,6,14,19,15,21,24,22
238,Паулистано,Минас,93,86,20,19,22,9,16,24,19,25
239,Кашиас-до-Сул,Итабом/Бауру,70,69,23,17,14,19,19,17,14,16
240,Жоинвиль,Франка,66,59,9,17,7,19,29,13,21,10
241,Кампо-Муран,Минас,69,77,14,13,19,14,23,20,13,30
242,Васко да Гама,Пиньейрос,71,82,11,22,26,17,17,21,17,22
243,Паулистано,Фламенго,72,67,21,15,9,14,26,13,16,25
244,Моги,Универсо/Витория,80,75,24,15,26,23,18,16,12,21
245,Франка,Паулистано,97,73,25,17,30,16,21,16,21,24
246,Моги,Сеаренсе,80,62,19,10,18,18,18,17,25,17
247,Сорокабана,Универсо/Витория,80,75,24,18,21,22,8,18,27,17
248,Итабом/Бауру,Кампо-Муран,82,80,19,14,18,22,28,19,17,25
249,Сорокабана,Сеаренсе,91,76,18,12,14,18,25,21,34,25
250,Минас,Васко да Гама,82,81,20,11,15,20,27,24,20,26
251,Франка,Кампо-Муран,73,77,24,17,14,13,17,20,18,27
252,Итабом/Бауру,Паулистано,72,71,17,17,16,19,19,20,20,15
0,Франка,Фламенго,72,81,10,24,19,21,15,11,28,25
1,Фламенго,Франка,76,62,19,16,14,11,23,17,20,18
2,Франка,Фламенго,77,71,15,32,24,10,18,12,20,17
3,Франка,Фламенго,88,79,29,21,22,15,16,20,21,23
4,Фламенго,Франка,82,68,20,15,28,17,18,19,16,17
5,Ботафого,Фламенго,75,90,24,26,16,19,20,18,15,27
6,Фламенго,Ботафого,77,81,14,19,25,21,21,16,17,25
7,Франка,Моги,108,100,30,24,30,24,24,25,24,27
8,Фламенго,Ботафого,81,69,23,16,15,24,23,14,20,15
9,Франка,Моги,89,78,25,24,23,19,27,14,14,21
10,Моги,Франка,77,85,20,26,19,22,14,23,24,14
11,Ботафого,Фламенго,77,79,17,17,12,20,25,23,23,19
12,Пиньейрос,Ботафого,78,82,22,20,16,14,23,19,17,29
13,Ботафого,Пиньейрос,88,73,14,14,17,18,33,17,24,24
14,Франка,Итабом/Бауру,90,68,22,23,20,13,23,21,25,11
15,Франка,Итабом/Бауру,83,77,25,18,25,20,15,19,18,20
16,Моги,Сеаренсе,73,71,16,23,23,16,20,16,14,16
17,Пиньейрос,Ботафого,89,64,27,18,24,15,20,20,18,11
18,Фламенго,Коринтианс,91,65,19,17,29,11,21,21,22,16
19,Моги,Сеаренсе,96,71,23,17,19,10,27,25,27,19
20,Пиньейрос,Ботафого,67,58,21,14,15,19,14,11,17,14
21,Фламенго,Коринтианс,79,60,16,16,16,10,28,18,19,16
22,Итабом/Бауру,Франка,82,94,24,25,20,22,21,26,17,21
23,Сеаренсе,Моги,69,77,18,15,10,20,20,16,21,26
24,Коринтианс,Фламенго,73,92,22,20,18,22,19,23,14,27
25,Ботафого,Пиньейрос,91,76,23,11,17,16,27,27,24,22
26,Итабом/Бауру,Минас,85,64,24,13,26,21,14,13,21,17
27,Паулистано,Сеаренсе,74,84,13,16,21,13,19,17,21,38
28,Коринтианс,Юницеуб,83,74,18,15,15,12,16,19,11,14
29,Итабом/Бауру,Минас,66,59,16,16,19,17,12,8,19,18
30,Ботафого,Сан Жозе/Юнимед/Винак,66,61,20,13,19,20,12,14,15,14
31,Сеаренсе,Паулистано,75,68,18,20,24,19,14,17,19,12
32,Коринтианс,Юницеуб,92,86,25,19,17,17,18,22,32,28
33,Минас,Итабом/Бауру,78,71,18,19,17,26,20,11,23,15
34,Сан Жозе/Юнимед/Винак,Ботафого,81,87,25,21,12,21,24,19,20,26
35,Юницеуб,Коринтианс,87,78,22,14,22,20,16,23,27,21
36,Итабом/Бауру,Моги,81,96,23,24,25,25,20,23,13,24
37,Коринтианс,Ботафого,84,77,20,18,24,26,22,17,18,16
38,Минас,Юницеуб,68,74,18,24,15,14,20,15,15,21
39,Пиньейрос,Васко да Гама,112,80,27,18,19,25,30,21,36,16
40,Сан Жозе/Юнимед/Винак,Паулистано,65,73,18,17,10,16,16,16,21,24
41,Фламенго,Сеаренсе,100,82,27,24,29,21,21,15,23,22
42,Франка,Жоинвиль,84,72,18,19,19,10,24,17,23,26
43,Фламенго,Юницеуб,97,54,27,11,18,12,25,13,27,18
44,Итабом/Бауру,Жоинвиль,84,76,16,16,29,17,20,24,19,19
45,Коринтианс,Васко да Гама,85,72,23,23,24,22,18,12,20,15
46,Минас,Сеаренсе,95,85,33,23,12,21,23,21,27,20
47,Паулистано,Ботафого,100,104,17,28,27,21,18,23,38,32
48,Франка,Моги,82,65,26,14,17,11,24,18,15,22
49,Паулистано,Итабом/Бауру,74,76,16,22,20,17,23,17,15,20
50,Сан Жозе/Юнимед/Винак,Коринтианс,61,72,13,11,12,15,25,19,11,27
51,Паулистано,Франка,86,93,21,27,28,16,18,23,19,27
52,Юницеуб,Пиньейрос,81,77,9,16,22,23,17,20,33,18
53,Васко да Гама,Фламенго,67,107,17,23,15,26,17,30,18,28
54,Сан Жозе/Юнимед/Винак,Франка,80,98,21,26,17,22,18,30,24,20
55,Моги,Ботафого,89,72,19,19,10,21,27,15,33,17
56,Жоинвиль,Паулистано,87,97,21,22,22,18,22,20,16,21
57,Сан Жозе/Юнимед/Винак,Итабом/Бауру,74,83,11,18,14,22,19,20,30,23
58,Сеаренсе,Пиньейрос,79,81,16,16,17,12,17,25,29,28
59,Фламенго,Итабом/Бауру,80,72,19,18,22,18,18,22,21,14
60,Жоинвиль,Сан Жозе/Юнимед/Винак,87,84,29,24,12,18,15,22,31,20
61,Фламенго,Минас,82,60,14,21,24,16,22,17,22,6
62,Ботафого,Юницеуб,79,65,19,15,16,14,26,15,18,21
63,Пиньейрос,Моги,78,71,16,12,22,21,22,17,18,21
64,Итабом/Бауру,Коринтианс,92,81,26,23,22,24,28,18,16,16
65,Васко да Гама,Юницеуб,78,94,26,28,10,22,21,21,21,23
66,Ботафого,Минас,79,62,17,17,19,13,23,16,20,16
67,Франка,Коринтианс,83,60,18,15,18,19,21,15,26,11
68,Франка,Пиньейрос,93,78,31,28,20,15,24,18,18,17
69,Ботафого,Фламенго,67,73,18,13,13,20,16,28,20,12
70,Коринтианс,Моги,90,79,20,16,23,16,24,24,23,23
71,Итабом/Бауру,Пиньейрос,68,75,22,20,9,9,18,22,19,24
72,Юницеуб,Жоинвиль,98,90,23,29,22,11,30,27,23,23
73,Паулистано,Васко да Гама,109,65,22,8,23,23,26,25,38,9
74,Сан Жозе/Юнимед/Винак,Васко да Гама,82,68,22,20,25,15,14,17,21,16
75,Сеаренсе,Жоинвиль,88,77,18,26,26,21,22,7,22,23
76,Ботафого,Васко да Гама,79,74,9,18,26,27,19,10,25,19
77,Жоинвиль,Ботафого,54,59,15,14,13,19,13,11,13,15
78,Минас,Франка,86,103,9,29,31,22,23,35,23,17
79,Моги,Паулистано,89,91,23,24,17,24,30,26,19,17
80,Юницеуб,Сан Жозе/Юнимед/Винак,81,73,28,16,19,19,16,25,18,13
81,Коринтианс,Жоинвиль,92,83,18,18,33,22,20,22,21,21
82,Минас,Итабом/Бауру,93,89,26,23,26,17,18,22,23,27
83,Сеаренсе,Сан Жозе/Юнимед/Винак,76,86,18,28,13,25,19,9,26,24
84,Моги,Васко да Гама,90,88,27,22,21,17,17,27,25,22
85,Пиньейрос,Жоинвиль,92,70,18,12,23,25,29,12,22,21
86,Франка,Юницеуб,83,69,24,13,20,13,18,24,21,19
87,Фламенго,Франка,79,74,14,25,26,20,16,16,23,13
88,Юницеуб,Сеаренсе,80,87,21,32,24,4,20,20,15,31
89,Васко да Гама,Минас,81,92,11,25,26,21,25,28,19,18
90,Сан Жозе/Юнимед/Винак,Пиньейрос,67,83,14,22,13,18,13,17,27,26
91,Франка,Итабом/Бауру,88,71,22,18,21,13,26,18,19,22
92,Фламенго,Паулистано,95,87,23,29,19,15,22,21,31,22
93,Юницеуб,Коринтианс,84,82,24,22,27,22,22,14,11,24
94,Минас,Паулистано,88,85,22,15,18,26,25,26,23,18
95,Сеаренсе,Коринтианс,77,90,16,22,21,24,21,23,19,21
96,Сан Жозе/Юнимед/Винак,Ботафого,79,72,28,18,13,16,17,27,21,11
97,Пиньейрос,Ботафого,69,67,25,14,12,14,16,14,16,25
98,Моги,Фламенго,74,81,16,24,19,12,17,21,22,24
99,Жоинвиль,Фламенго,50,89,18,19,11,19,9,22,12,29
100,Васко да Гама,Сеаренсе,77,79,18,15,23,23,15,18,21,23
101,Паулистано,Пиньейрос,85,91,22,16,17,18,19,35,27,22
102,Ботафого,Сеаренсе,78,69,21,13,19,18,15,21,23,17
103,Итабом/Бауру,Юницеуб,75,76,28,23,15,13,16,22,16,18
104,Моги,Минас,65,64,18,16,19,14,16,17,12,17
105,Жоинвиль,Минас,80,89,26,21,10,26,17,20,27,22
106,Ботафого,Франка,69,71,22,23,12,17,19,22,16,9
107,Фламенго,Сан Жозе/Юнимед/Винак,96,83,32,23,26,19,15,25,23,16
108,Сеаренсе,Моги,60,73,25,23,14,19,7,17,14,14
109,Васко да Гама,Франка,78,84,15,27,13,28,25,15,25,14
110,Коринтианс,Пиньейрос,77,80,20,17,16,22,20,19,21,22
111,Минас,Сан Жозе/Юнимед/Винак,75,80,24,17,13,25,21,17,17,21
112,Юницеуб,Моги,76,80,18,28,22,15,23,12,13,25
113,Итабом/Бауру,Сеаренсе,82,71,16,15,29,17,10,24,27,15
114,Жоинвиль,Васко да Гама,81,92,10,23,22,25,20,22,29,22
115,Пиньейрос,Фламенго,81,73,19,13,19,18,20,26,23,16
116,Франка,Сеаренсе,82,74,13,18,23,25,22,19,24,12
117,Коринтианс,Фламенго,68,91,16,22,18,27,18,20,16,22
118,Ботафого,Итабом/Бауру,74,80,18,15,19,13,21,23,16,29
119,Юницеуб,Паулистано,71,97,11,22,23,21,14,24,23,30
120,Пиньейрос,Минас,87,75,19,21,24,14,20,24,24,16
121,Жоинвиль,Моги,84,90,26,15,17,24,20,22,14,16
122,Сеаренсе,Паулистано,65,77,14,15,15,21,20,20,16,21
123,Васко да Гама,Итабом/Бауру,82,88,23,19,20,23,20,22,19,24
124,Коринтианс,Минас,97,82,28,25,26,13,16,20,27,24
125,Моги,Сан Жозе/Юнимед/Винак,88,82,19,20,23,22,22,18,24,22
126,Паулистано,Коринтианс,82,78,22,15,27,28,18,19,15,16
127,Жоинвиль,Франка,80,95,21,22,15,22,21,23,23,28
128,Паулистано,Юницеуб,83,82,23,26,30,11,16,24,14,21
129,Минас,Фламенго,80,91,12,26,19,27,29,17,20,21
130,Коринтианс,Итабом/Бауру,87,83,16,21,23,13,28,21,20,28
131,Васко да Гама,Моги,75,88,14,23,18,18,21,24,22,23
132,Ботафого,Пиньейрос,76,91,24,26,13,21,24,21,15,23
133,Сан Жозе/Юнимед/Винак,Юницеуб,87,75,23,26,18,16,22,14,24,19
134,Сеаренсе,Минас,70,61,15,8,19,21,18,17,18,15
135,Васко да Гама,Пиньейрос,65,71,19,18,19,11,18,22,9,20
136,Паулистано,Жоинвиль,109,97,28,29,24,13,27,24,30,31
137,Юницеуб,Минас,88,77,20,12,22,20,15,20,31,25
138,Сан Жозе/Юнимед/Винак,Жоинвиль,102,100,27,29,20,18,20,17,35,36
139,Моги,Коринтианс,102,96,21,24,25,26,17,18,23,18
140,Фламенго,Ботафого,102,73,26,15,21,17,32,21,23,20
141,Сеаренсе,Васко да Гама,66,60,17,14,13,14,24,15,12,17
142,Моги,Жоинвиль,81,67,24,15,18,9,15,21,24,22
143,Итабом/Бауру,Паулистано,85,64,14,15,27,12,28,9,16,28
144,Коринтианс,Сан Жозе/Юнимед/Винак,74,82,14,15,19,16,19,20,22,31
145,Сеаренсе,Юницеуб,76,63,17,14,22,15,19,24,18,10
146,Минас,Ботафого,85,77,22,16,22,25,23,12,18,24
147,Пиньейрос,Франка,91,79,16,24,24,17,28,13,23,25
148,Васко да Гама,Ботафого,79,97,24,20,9,24,24,31,22,22
149,Васко да Гама,Сан Жозе/Юнимед/Винак,81,77,19,13,18,11,25,19,19,34
150,Ботафого,Сан Жозе/Юнимед/Винак,84,74,20,24,20,6,25,30,19,14
151,Минас,Коринтианс,72,69,17,21,10,11,24,18,21,19
152,Франка,Паулистано,89,73,21,19,18,17,34,17,16,20
153,Жоинвиль,Юницеуб,77,84,19,18,18,19,20,27,20,20
154,Франка,Сан Жозе/Юнимед/Винак,95,93,23,31,29,18,22,16,21,28
155,Пиньейрос,Юницеуб,79,61,24,16,13,11,20,13,22,21
156,Паулистано,Сан Жозе/Юнимед/Винак,88,82,21,11,17,18,29,27,21,26
157,Моги,Франка,89,95,19,21,21,24,21,27,28,23
158,Васко да Гама,Коринтианс,78,68,13,19,15,10,22,15,28,24
159,Паулистано,Фламенго,97,84,16,23,34,18,26,17,21,26
160,Сеаренсе,Ботафого,65,54,14,14,20,15,14,15,17,10
161,Моги,Итабом/Бауру,73,67,19,15,19,18,12,15,23,19
162,Юницеуб,Ботафого,82,64,21,16,16,13,24,21,21,14
163,Сан Жозе/Юнимед/Винак,Фламенго,57,64,22,15,8,19,14,11,13,19
164,Минас,Моги,97,99,24,22,15,30,21,23,37,24
165,Жоинвиль,Итабом/Бауру,89,56,20,22,27,17,18,8,24,9
166,Коринтианс,Сеаренсе,57,55,12,13,22,17,11,9,12,16
167,Пиньейрос,Сеаренсе,88,86,14,22,15,12,23,14,25,29
168,Итабом/Бауру,Сан Жозе/Юнимед/Винак,63,75,16,12,12,17,20,16,15,30
169,Фламенго,Васко да Гама,90,70,20,9,31,15,22,19,17,27
170,Ботафого,Коринтианс,86,71,24,18,27,17,17,22,18,14
171,Франка,Фламенго,84,77,15,21,28,17,15,17,26,22
172,Итабом/Бауру,Минас,81,68,19,17,25,18,21,14,16,19
173,Пиньейрос,Паулистано,71,82,15,15,21,16,21,28,14,23
174,Жоинвиль,Сеаренсе,72,69,22,11,23,22,14,20,13,16
175,Франка,Минас,83,66,24,15,18,18,21,19,20,14
176,Итабом/Бауру,Фламенго,47,77,7,17,15,22,18,20,7,18
177,Сан Жозе/Юнимед/Винак,Моги,74,96,27,22,15,19,9,30,23,25
178,Минас,Пиньейрос,83,79,20,17,19,21,18,16,26,25
179,Фламенго,Коринтианс,72,64,23,6,10,23,15,15,24,20
180,Васко да Гама,Паулистано,60,76,13,23,10,16,24,13,13,24
181,Сеаренсе,Итабом/Бауру,82,73,21,13,17,21,20,22,24,17
182,Юницеуб,Франка,73,101,14,30,18,19,18,25,23,27
183,Фламенго,Пиньейрос,61,74,14,19,19,17,9,16,19,22
184,Ботафого,Моги,90,86,22,24,22,25,21,18,25,19
185,Жоинвиль,Коринтианс,72,98,20,26,17,21,17,27,18,24
186,Юницеуб,Итабом/Бауру,105,113,23,24,24,26,20,25,22,14
187,Сеаренсе,Франка,82,91,19,26,14,14,21,34,28,17
188,Минас,Васко да Гама,93,65,11,22,31,10,26,16,25,17
189,Ботафого,Паулистано,77,74,20,12,12,18,17,21,28,23
190,Фламенго,Моги,93,73,21,16,20,21,23,16,29,20
191,Минас,Жоинвиль,85,73,18,18,19,12,30,17,18,26
192,Итабом/Бауру,Франка,69,70,20,27,15,9,14,20,20,14
193,Моги,Юницеуб,97,82,24,26,27,18,23,18,23,20
194,Пиньейрос,Коринтианс,76,85,18,26,24,19,24,19,10,21
195,Франка,Васко да Гама,101,75,23,19,30,23,20,15,28,18
196,Итабом/Бауру,Ботафого,82,63,17,17,17,13,28,16,20,17
197,Коринтианс,Юницеуб,91,79,27,26,23,18,21,16,20,19
198,Паулистано,Минас,81,76,15,15,17,26,26,24,23,11
199,Итабом/Бауру,Васко да Гама,76,80,18,26,20,14,22,23,16,17
200,Паулистано,Сеаренсе,72,60,26,12,14,17,16,19,16,12
201,Сан Жозе/Юнимед/Винак,Минас,62,71,10,19,17,11,14,13,21,28
202,Жоинвиль,Пиньейрос,68,87,10,22,17,19,21,22,20,24
203,Моги,Сеаренсе,100,72,25,21,25,23,20,14,30,14
204,Франка,Ботафого,74,77,17,16,13,21,23,21,21,19
205,Коринтианс,Паулистано,83,92,19,25,23,22,17,25,24,20
206,Васко да Гама,Жоинвиль,66,74,17,14,15,28,16,17,18,15
207,Моги,Пиньейрос,77,83,20,21,24,23,17,27,16,12
208,Фламенго,Жоинвиль,76,75,12,22,26,25,22,11,16,17
209,Сан Жозе/Юнимед/Винак,Сеаренсе,92,86,22,19,16,22,27,12,15,27
210,Коринтианс,Франка,80,83,23,21,13,23,19,18,25,21
211,Ботафого,Жоинвиль,62,64,19,21,15,10,13,19,15,14
212,Пиньейрос,Сан Жозе/Юнимед/Винак,88,86,14,19,23,13,21,25,30,29
213,Юницеуб,Фламенго,69,94,19,27,16,22,22,27,12,18
214,Пиньейрос,Итабом/Бауру,92,81,27,12,13,22,25,25,27,22
215,Сеаренсе,Фламенго,54,73,17,23,9,16,13,14,15,20
216,Юницеуб,Васко да Гама,76,77,14,21,25,16,19,24,18,16
217,Паулистано,Моги,75,85,19,15,20,26,17,16,19,28
0,Унифакиса,Сан-Паулу,103,106,26,31,19,21,22,23,36,31
1,Пиньейрос,Юницеуб,106,71,27,25,33,23,28,12,18,11
2,Коринтианс,Минас,70,77,15,22,18,28,20,14,17,13
3,Франка,Итабом/Бауру,81,79,26,16,16,16,25,13,14,34
4,Сан Жозе/Юнимед/Винак,Моги,97,89,23,19,20,19,23,21,31,30
5,Пиньейрос,Риу-Клару,80,86,22,24,20,15,20,20,18,27
6,Коринтианс,Моги,78,70,18,16,19,19,21,13,20,22
7,Сан-Паулу,Итабом/Бауру,99,64,24,12,22,17,24,19,29,16
8,Юницеуб,Сан Жозе/Юнимед/Винак,77,92,18,17,17,34,19,19,23,22
9,Унифакиса,Паулистано,101,90,22,14,21,24,22,29,36,23
10,Пиньейрос,Пато А.,87,83,27,20,19,13,14,20,27,30
11,Итабом/Бауру,Минас,84,94,25,26,23,20,17,22,19,26
12,Коринтианс,Пато А.,93,81,25,12,28,23,19,26,21,20
13,Сеаренсе,Паулистано,99,95,18,14,21,14,14,25,28,28
14,Моги,Ботафого,89,61,26,16,22,14,16,12,25,19
15,Франка,Минас,91,82,25,19,21,14,21,18,24,31
16,Итабом/Бауру,Юницеуб,79,83,19,19,16,25,16,16,28,23
17,Сан Жозе/Юнимед/Винак,Фламенго,97,102,27,24,14,23,21,28,24,11
18,Риу-Клару,Пато А.,77,57,19,15,20,13,24,14,14,15
19,Моги,Паулистано,83,94,10,24,17,28,19,13,37,29
20,Фламенго,Пиньейрос,93,82,23,18,25,22,24,18,21,24
21,Франка,Юницеуб,97,71,31,19,16,12,28,24,22,16
22,Риу-Клару,Унифакиса,90,80,16,26,23,18,20,14,31,22
23,Сан Жозе/Юнимед/Винак,Ботафого,81,87,18,20,13,17,28,27,22,23
24,Ботафого,Пиньейрос,88,86,17,17,15,22,19,16,26,22
25,Сан-Паулу,Коринтианс,89,80,29,21,20,10,12,28,28,21
26,Паулистано,Итабом/Бауру,88,93,27,20,23,28,21,19,17,26
27,Риу-Клару,Сеаренсе,86,79,21,19,20,20,21,21,24,19
